--- DEBUG: Rows with identical definitions ---
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        InData / ÖKOBAUDAT Definition and explanation (EN) - old ones                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                IndData Definition (en) - new ones  _definitions_identical
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Automatically generated universally unique identifier of this data set. Together with the "Data set version", the UUID uniquely identifies each data set. +\nFind further explanations in FAQ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Automatically generated universally unique identifier of this data set. Together with the "Data set version", the UUID uniquely identifies each data set. +\nFind further explanations in FAQ.                    True
101                                                                                                                                                                                                                                                                                                                                                                                                                                                    Declaration of scenarios. Multiple independent groups of scenarios can be declared, using the optional group identifier for differentiation. Within each group, one scenario can be marked as the default one.                                                                                                                                                                                                                                                                                                                                                                                                                                                    Declaration of scenarios. Multiple independent groups of scenarios can be declared, using the optional group identifier for differentiation. Within each group, one scenario can be marked as the default one.                    True
102                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      One scenario                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      One scenario                    True
103                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Name of the scenario; mandatory as soon as any scenario is declared.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Name of the scenario; mandatory as soon as any scenario is declared.                    True
105                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Identifier for a group of scenarios                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Identifier for a group of scenarios                    True
106                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Description of the scenario; mandatory as soon as any scenario is declared. Link to detailed description in EPD-document can be given.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Description of the scenario; mandatory as soon as any scenario is declared. Link to detailed description in EPD-document can be given.                    True
108                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        One module                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        One module                    True
109                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Name of the module                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Name of the module                    True
110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ID of the underlying product system for this module                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ID of the underlying product system for this module                    True
164                                                                                                                                                                                                                               Link to reference flow of data set; the reference flow is the output that represents the product. Therefore for each EPD (process) data set, at least one reference flow data set has to be given that represents the product. The amount of the exchange with the reference product, together with the reference flow property of the reference product, indicates the declared unit (or functional unit) as stated in +\nthe EPD.                                                                                                                                                                                                                               Link to reference flow of data set; the reference flow is the output that represents the product. Therefore for each EPD (process) data set, at least one reference flow data set has to be given that represents the product. The amount of the exchange with the reference product, together with the reference flow property of the reference product, indicates the declared unit (or functional unit) as stated in +\nthe EPD.                    True
172                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exact date of publication of the EPD in the form "YYYY-MM-DD".                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exact date of publication of the EPD in the form "YYYY-MM-DD".                    True
183                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Source data set" of the flow diagramm(s) and/or photo(s) of the good, service, technology, plant etc represented by this data set. For clearer illustration and documentation of data set.                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Source data set" of the flow diagramm(s) and/or photo(s) of the good, service, technology, plant etc represented by this data set. For clearer illustration and documentation of data set.                    True
233                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Reference to the contact dataset of the manufacturer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Reference to the contact dataset of the manufacturer                    True
235                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Manufacturing site of this manufacturer for the described product(s)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Manufacturing site of this manufacturer for the described product(s)                    True
236                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Name of the manufacturing site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Name of the manufacturing site                    True
237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Facility identifier of the manufacturing site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Facility identifier of the manufacturing site                    True
239                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2-letter code that identifies the country or region of the manufacturing site (cf. ISO 3166 alpha-2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2-letter code that identifies the country or region of the manufacturing site (cf. ISO 3166 alpha-2)                    True
244  Possibilities for type of review: +\n- 'no verification / critical review' = not relevant for InData compliant data +\n- 'internal verification / critical review (intra-company)' = only possibly relevant for generic data +\n- 'dependent external verification / critical review (external reviewer is not verifiably independent from LCA expert or owner of enterprise)' = not relevant for InData compliant data +\n- 'independent external verification / critical review (external reviewer who is verifiably independent from LCA expert or owner of enterprise)' = (choose this for verified external third party verification according to EN 15804)  Possibilities for type of review: +\n- 'no verification / critical review' = not relevant for InData compliant data +\n- 'internal verification / critical review (intra-company)' = only possibly relevant for generic data +\n- 'dependent external verification / critical review (external reviewer is not verifiably independent from LCA expert or owner of enterprise)' = not relevant for InData compliant data +\n- 'independent external verification / critical review (external reviewer who is verifiably independent from LCA expert or owner of enterprise)' = (choose this for verified external third party verification according to EN 15804)                    True
252                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "Contact data set" of reviewer(s) and reviewing institution(s)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "Contact data set" of reviewer(s) and reviewing institution(s)                    True
253                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "Source data set" of the complete review report if of general interest.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "Source data set" of the complete review report if of general interest.                    True
